temperature,temp_mean,temp_max,temp_min,temp_std,temp_rise_rate,temp_peak_gradient,temp_trend,vib_magnitude,vib_rms,vib_peak,vib_std,vib_kurtosis,vib_crest_factor,fft_peak_freq,fft_peak_amp,fft_energy,fft_band_energy_100_500Hz,vce,vce_mean,vce_max,vce_min,vce_std,max_dv_dt,vce_overshoot,Ic,ic_mean,ic_rms,ic_peak,ic_std,max_di_dt,p_instantaneous,p_mean,p_peak,p_std,timestamp,DC_supply_voltage,HealthState,FaultType
23.044178122533214,26.488068821489104,34.967754728594706,18.06106215432505,4.872411316213437,3.854253140139459,3402.3633553275126,-0.0015504390843714742,-0.7324158956868125,0.5390435150550693,1.374709364720263,0.5390435250550694,2.489353023293217,2.5502752576052576,11.0,28.69992217644863,144.87189234535572,22427.81977432538,9.375456143348542,7.670960256106943,14.958664727350715,0.014332845087441926,4.227271438056226,3612.887847429884,7.287704471243773,1.5548870205540695,1.5175156063523543,1.7400754451901579,2.9985235529986727,0.8514745676946395,238.0073934563562,14.577775069066561,11.537963949081217,41.258473920286576,9.519121778382598,1775065160.750627,15,Healthy,None
23.220262909018672,26.615355332090985,34.994097515939345,18.008092503148134,5.031131537947094,-1.6446538393487027,3347.27775583385,-0.003584000082605142,-0.24520937024281264,0.5663341963404892,1.7030072589208076,0.5663342063404893,2.8364780648341874,3.0070711601992346,64.0,30.617232167970496,159.8686751418395,22838.219162636477,14.536193069922897,7.392430014359078,14.993645790344292,0.013864908558140487,4.438665030019066,3717.289118585972,7.601215775985214,2.33358036724041,1.4115923601995528,1.6546619438055887,2.996535544454788,0.8633152129464328,289.9215950476242,33.921374762388176,10.2669655648609,43.261631407506975,9.670146339885845,1775065162.1567097,15,Healthy,None
22.225951612293688,26.857805595977183,34.95689400913328,18.059954601007572,4.839445357255396,-1.016725315984644,3387.701669845911,-0.0012508445138414686,-0.5336253714985049,0.5677817970334361,1.7633218423406019,0.5677818070334362,2.5662202254909827,3.1056328689953276,221.0,36.205020906513234,160.5463609362924,25245.378120570065,6.7052329098678936,7.678901523271008,14.914247097970069,0.16239977183625354,4.184386450765859,3939.34725711753,7.235345574699061,0.586106579313173,1.5214220727470533,1.750190247092258,2.991072292621139,0.8651247179308423,230.65633683945168,3.9299811243007845,11.661660441195226,41.315261359035645,9.956277622602158,1775065163.5750806,15,Healthy,None
26.38356187673964,26.538736293498115,34.99062320181692,18.00732968676255,5.168971660457243,0.20028273606207403,3455.6877364959355,0.0008469928737951349,-0.5291251977397924,0.5446131177511834,1.6454231699473432,0.5446131277511834,2.664432411484537,3.0212697529742347,74.0,28.161368545259535,147.81758017756854,21836.744098333827,5.481448874264233,7.337886947620984,14.988396353759345,0.004859991896563609,4.417536446260148,5805.553479925892,7.650509406138362,2.5300752576493353,1.5074743993283068,1.7481111182763662,2.9994176603541876,0.8851064440004989,277.5480805701483,13.868478172845737,11.103936803294225,43.25704391672009,10.1500822804591,1775065164.952487,15,Healthy,None
31.18534050170295,26.887222051875987,34.974466744288776,18.005122789087935,5.009223459450755,-0.05264827462679568,2591.0778748248545,0.0002834253756974911,0.4075724337780424,0.5344660321789816,1.4978516347044724,0.5344660421789816,2.919200710496478,2.802519742129609,206.0,30.199400354335673,142.9035125196013,22320.393338248505,10.047991601328,7.417057957332141,14.98733019740239,0.03718123812599283,4.333176155994598,3625.8248928875823,7.570272240070248,1.2994946812058554,1.5067646877233936,1.7362627028934556,2.999211146558287,0.8627098870934028,243.60043671948515,13.057311642726843,11.057483897066074,41.09193279562204,9.694627037183253,1775065166.3595164,15,Healthy,None
33.20725632546215,26.633130419855558,34.997962574599995,18.006241230117155,5.109434408361724,0.0789898362171425,3003.493251194369,-0.0020365879167498434,-0.24287219188385767,0.5530580801592813,1.4041368279311444,0.5530580901592813,2.6271723297073133,2.5388595753598895,24.0,35.474485452768654,152.58590627639472,19467.65188399076,12.547648185103123,7.023257638995218,14.99307825182125,0.005108460267703174,4.248838354871756,4672.958121766343,7.969820612826033,1.7643817245311362,1.4755542900053207,1.7102353720804004,2.9978459296945297,0.8646644234394517,233.74856083228073,22.138841143642228,10.474035838167332,42.48551427952261,9.507755055040052,1775065167.6838923,15,Healthy,None
28.042032378340437,26.425586592808724,34.84779040733702,18.096188524674435,4.753903196344127,3.111817022816922,3376.430266076593,0.0025640022629521233,-0.2514113775722242,0.5330291844189197,1.5599233748013228,0.5330291944189197,3.0042313620497914,2.9265252093778256,132.0,30.19188761296764,141.5485773560861,20920.692852915196,5.00231723027056,7.181423212213191,14.989901158916835,0.0391839641207542,4.294917096839916,3700.69991929087,7.808477946703644,1.9290326053188243,1.5203979508243757,1.7450184361216443,2.998177940641969,0.8564341267917044,271.1251231321216,9.649633039340063,11.094228047785377,44.108555485739636,10.051072705159445,1775065169.0585341,15,Healthy,None
28.7074949435239,26.729053931766227,34.991888845367825,18.011365141393846,5.056446093373532,4.238624318364182,2430.8399282474743,0.0020427157716674765,0.5235474774411029,0.5189445239422074,1.776275571061198,0.5189445339422074,3.2023200341119247,3.4228620881071157,15.0,30.32577588257728,134.32082051079186,19743.561764516406,2.91661532966104,7.172209328705685,14.984601511702698,0.01422128280594237,4.310918574879686,3661.3146379000273,7.812392182997012,1.9300446781952445,1.4568179724180081,1.6850780141429405,2.995641284507733,0.8468584940754861,253.21412740939886,5.629197895354959,10.525481126782081,42.75731234437682,9.868289681939707,1775065170.415392,15,Healthy,None
31.312964699930923,26.309270705961186,34.99954885173187,18.028844076341873,4.939524993214097,0.6579667318722677,3491.380335647902,0.0001497696562846025,-0.423915033464229,0.5497199692955972,1.5915200883814304,0.5497199792955972,2.619268866313343,2.8951468899143524,41.0,29.801423126411454,150.5143513776084,21711.014945891082,9.487025351475891,7.510614106969169,14.98642983180824,0.011137637098760367,4.359603689565476,4709.983228783789,7.47581572483907,0.5569944811567202,1.5289342215759911,1.7704664485134312,2.9961844442449364,0.892699048619175,250.78601303143577,5.2842207633659655,10.950707587264587,42.19530150149739,9.46632611166816,1775065171.8111358,15,Healthy,None
25.62944810910126,26.454043341819805,34.934802119435304,18.010394718572428,4.8222544199415935,-0.5995262536703085,3152.765439878711,0.00019297837863193847,0.9005895754741102,0.5773826842863827,1.6132561166105819,0.5773826942863828,2.7277222607259994,2.794084638446756,142.0,30.306728955114682,166.0491291882294,25102.755699094552,2.5025386266453746,7.283172890302056,14.997259308828486,0.03319794779093832,4.379247515007876,3565.2145830474233,7.71408641852643,0.075904725021541,1.4878704559566962,1.717751796793952,2.9869618723280666,0.858436218760639,252.93067199731573,0.189954506311302,11.028984293584468,42.30479451489269,9.854328619487132,1775065173.1821764,15,Healthy,None
