temp_mean,temp_max,temp_min,temp_std,temp_rise_rate,temp_peak_gradient,vib_rms,vib_peak,vib_std,vib_kurtosis,vib_crest_factor,fft_peak_freq,fft_peak_amp,fft_energy,fft_band_energy_100_1500Hz,vce_mean,vce_max,vce_min,vce_std,max_dv_dt,vce_overshoot,ic_mean,ic_rms,ic_peak,ic_std,max_di_dt,p_mean,p_peak,p_std,timestamp,HealthState
26.548213094307346,34.978893683281186,18.002368197401776,5.047443292349895,-0.4211700202673801,2772.693851904451,0.5712663770965108,1.6289939974748622,0.5712663870965109,2.732738517762824,2.8515488295299556,154.0,30.516031064010946,163.10565140332787,24848.713339874048,7.274067821265836,14.949193570779297,0.0040353490993222385,4.394825336341166,1452.012455518366,7.675125749513461,1.475079097528063,1.7014168888167762,2.996975866692136,0.8479157302390102,224.83607918807112,10.686057211315303,43.723808283435375,9.692866429388047,1773945357.2778707,Healthy
26.693733753085056,34.98386681041124,18.029660361716846,4.856772476873628,-0.1754388168456535,3321.025697366687,0.5336426630869676,1.803897678385075,0.5336426730869678,2.968355123483156,3.3803475047264335,97.0,30.75265953050156,141.82093909426442,20004.95289435872,7.82365965422612,14.98754209181876,0.05592115439443934,4.340604735646553,1227.950249032491,7.16388243759264,1.4838261654749505,1.7261518152638824,2.9913540543858055,0.8819637180693438,256.95438156452263,11.851781068267185,44.25749284990629,10.43519741623676,1773945358.665984,Healthy
26.587975929431355,34.951709005605615,18.00964366453977,4.996724148295755,-4.819218709789009,3298.475303017563,0.5450332515112765,1.6032734974389846,0.5450332615112765,2.8603866280250894,2.9416067067052083,200.0,31.085082363806546,148.24284409263862,22605.202706787088,7.650207273661254,14.952465819876625,0.006327981745450351,4.284156699316082,1169.7521568527648,7.302258546215372,1.5280480084779402,1.759909966855759,2.996463537070416,0.8731279260365227,287.35760171595814,11.57696784598132,42.65029029126998,10.076462393517916,1773945360.0856533,Healthy
26.423323984142876,34.96084041074851,18.058625764320166,4.998040427796573,-3.3007655824230424,3062.911032959347,0.5527343121914993,1.597835236271917,0.5527343221914993,2.939090478775755,2.890783459830696,219.0,30.30572650065042,152.98894710229789,21692.200163990023,7.422303459797513,14.941426557179643,0.0281208063898436,4.255290702869352,1324.575874741284,7.5191230973821295,1.474045106380442,1.7103257262179918,2.9974847198458745,0.8674128856081011,256.6572130806671,10.979290617259805,40.47584731238159,9.656022043880686,1773945361.4759521,Healthy
26.667195698869698,34.98200944901266,18.085689445882657,4.8937470645134304,-3.677234262457216,2420.877993815763,0.5409873092180061,1.6670653751815099,0.5409873192180061,2.728783664099876,3.0815239395837275,49.0,31.38771292676019,145.75064740786593,21662.63503898005,7.326103183598492,14.989385294047429,0.05174909177690423,4.320198593243641,1135.0550692800127,7.663282110448937,1.441681436402449,1.6789312258274787,2.999770370121267,0.8604444764138665,265.8559382759632,10.226676258364346,42.80426080252279,8.992985530222704,1773945362.920512,Healthy
26.31313912685858,34.95852274431667,18.03817339522976,4.887621281861091,3.5883912511215112,3344.8148221977794,0.5518372119889421,1.6799529787247,0.5518372219889421,2.6992327969899477,3.044290801315978,232.0,28.70162554277756,151.85468100609313,25857.814678559895,7.69007314902076,14.962182031964508,0.03577179771885597,4.218117725547197,1196.4350934922072,7.272108882943748,1.4778724788685367,1.710950422189442,2.98971496501323,0.8621161658345099,261.6881191878218,11.137585722700663,43.468834915986285,9.464025634156862,1773945364.3241117,Healthy
26.43093341846893,34.959458426254145,18.01747643822988,4.801744354847077,-2.3919480906521255,3428.131995531651,0.5680245803675249,1.616690889064039,0.568024590367525,2.9251862254942895,2.8461635578452738,237.0,32.52691075794615,161.04331187966082,25872.47409437549,7.034221346839819,14.998862138434069,0.00536365516096704,4.464394693835889,1314.8766656253028,7.96464079159425,1.4776528273870186,1.7005497644560184,2.98710810517829,0.8416719213010312,243.16510324421643,10.348365286524517,43.51120868492169,9.635006516702076,1773945365.6917014,Healthy
26.279391183341254,34.930604872347544,18.000285043382302,4.903918682067664,-1.511125269830045,3082.364346543647,0.5742310368446822,1.8167914054671939,0.5742310468446823,2.897976530434316,3.1638682990935503,36.0,34.88463250967037,164.23717851869355,24713.35992171534,7.436972146844273,14.986920053282896,0.0020807194008665153,4.34910279371345,1336.5481483211124,7.549947906438623,1.521728557525283,1.7395414186897207,2.9962291243788997,0.842820588588738,242.9066347692385,11.154338878953128,44.507880260687465,9.207054769531167,1773945367.1319826,Healthy
26.525183805079575,34.953629250730955,18.003947846728025,4.762031243031679,-2.0438826715108735,3102.490329078294,0.5487509562898505,1.6203376353255343,0.5487509662898505,2.948831592606352,2.952774090368838,154.0,27.84156476660605,150.37971617895505,21411.6979608061,7.6790216753436225,14.941427516641168,0.041362014276772885,4.373878380667759,1432.9068211962622,7.262405841297546,1.43518116941273,1.67567088390039,2.9838336555260683,0.864943883795141,258.470299249704,11.492613738227615,43.58644522776544,10.381256084080212,1773945368.5624373,Healthy
26.299206116252005,34.98124057165462,18.03193943266255,4.9638115789745765,1.5149344289476667,3456.128061812345,0.5479485712232637,1.6297058437002632,0.5479485812232637,3.0235703600623944,2.9741948415342887,111.0,31.87477820879032,149.83557040840822,22679.772084528748,7.591959380848413,14.978160622227534,0.015318468178591726,4.35533693987155,1293.204065438937,7.386201241379121,1.5404602622976575,1.7642361901642998,2.99558847659314,0.8599485536747391,250.4350872119078,11.738092062416428,42.12039319630881,10.29144955682018,1773945369.9369469,Healthy
